Kanji,Hiragana,English,Origin,Difficulty,New
?,??,Who,Genki 1.2,,
?,???,Fish,Genki 1.2,,
?,??,Meat,Genki 1.2,,
??,???,Vegetable,Genki 1.2,,
?,??,"Book, counter for long objects",Genki 1.2,,
???,????,Please ,Genki 1.3,,
??,???,Movie,Genki 1.3,,
??,????,Music,Genki 1.3,,
??,???,Magazine,Genki 1.3,,
?,??,Alcohol,Genki 1.3,,
?,??,Tea,Genki 1.3,,
?,??,Water,Genki 1.3,,
???,?????,Breakfast,Genki 1.3,,
???,?????,Lunch,Genki 1.3,,
???,?????,Dinner,Genki 1.3,,
?,??,House,Genki 1.3,,
??,???,Today,Genki 1.3,,
?,??,Morning,Genki 1.3,,
??,????,Tonight,Genki 1.3,,
??,????,Everyday,Genki 1.3,,
??,????,Every morning,Genki 1.3,,
??,????,Every night,Genki 1.3,,
??,?????,Weekend,Genki 1.3,,
???,????,Saturday,Genki 1.3,,
???,?????,Sunday,Genki 1.3,,
??,??,To go,Genki 1.3,,
??,???,To return home,Genki 1.3,,
??,??,"To listen, to ask",Genki 1.3,,
??,??,To read,Genki 1.3,,
??,??,To drink,Genki 1.3,,
??,???,To speak,Genki 1.3,,
????,???????,To study,Genki 1.3,,
???,???,To get up,Genki 1.3,,
???,???,To eat,Genki 1.3,,
??,??,To go to bed,Genki 1.3,,
??,??,To see,Genki 1.3,,
??,??,To come,Genki 1.3,,
??,???,Early,Genki 1.3,,
??,????,"Not at all, never",Genki 1.3,,
??,????,Sometimes,Genki 1.3,,
???,????,Shopping,Genki 1.4,,
?,??,Dog,Genki 1.4,,
?,??,Cat,Genki 1.4,,
?,??,Person,Genki 1.4,,
??,???,Child,Genki 1.4,,
??,??,Chair,Genki 1.4,,
?,???,Desk,Genki 1.4,,
??,????,Picture,Genki 1.4,,
?,???,Flower,Genki 1.4,,
??,???,"Rice, meal",Genki 1.4,,
??,???,Temple,Genki 1.4,,
??,????,Park,Genki 1.4,,
???,????,Bus stop,Genki 1.4,,
??,?????,Hospital,Genki 1.4,,
??,???,Bookstore,Genki 1.4,,
?,??,Town,Genki 1.4,,
??,???,Yesterday,Genki 1.4,,
??,???,"~hours, time",Genki 1.4,,
??,?????,Last week,Genki 1.4,,
?,??,What time,Genki 1.4,,
???,?????,Monday,Genki 1.4,,
???,????,Tuesday,Genki 1.4,,
???,?????,Wednesday,Genki 1.4,,
???,?????,Thursday,Genki 1.4,,
???,?????,Friday,Genki 1.4,,
??,??,To ask,Genki 1.4,,
??,??,To buy,Genki 1.4,,
??,??,To take ,Genki 1.4,,
??,??,To wait,Genki 1.4,,
???,????,Alone,Genki 1.4,,
?,??,Right,Genki 1.4,,
?,???,Left,Genki 1.4,,
?,??,Front,Genki 1.4,,
??,???,Behind,Genki 1.4,,
?,??,Inside,Genki 1.4,,
?,??,Outside,Genki 1.4,,
?,??,Above,Genki 1.4,,
?,??,Below,Genki 1.4,,
??,???,Near,Genki 1.4,,
?,???,"Near, next to, next door",Genki 1.4,,
?,???,Between ,Genki 1.4,,
???,????,Food,Genki 1.5,,
???,????,Drink,Genki 1.5,,
??,????,Fruit,Genki 1.5,,
??,??,Room,Genki 1.5,,
?,??,I (Male),Genki 1.5,,
??,???,Vacation,Genki 1.5,,
??,????,Travel,Genki 1.5,,
?,??,Sea,Genki 1.5,,
??,???,Souvenir ,Genki 1.5,,
??,???,Weather,Genki 1.5,,
??,?????,Homework,Genki 1.5,,
???,??????,Birthday,Genki 1.5,,
???,?????,New,Genki 1.5,,
??,???,Old,Genki 1.5,,
??,???,Hot (thing),Genki 1.5,,
??,???,Hot (weather),Genki 1.5,,
??,???,Cold (weather),Genki 1.5,,
???,?????,Busy,Genki 1.5,,
???,????,Big ,Genki 1.5,,
???,????,Small,Genki 1.5,,
???,?????,"Funny, interesting",Genki 1.5,,
???,?????,Difficult,Genki 1.5,,
??,???,Scary,Genki 1.5,,
???,????,Fun,Genki 1.5,,
??,???,Cheap,Genki 1.5,,
??,??,Like,Genki 1.5,,
??,???,Dislike,Genki 1.5,,
???,????,Love,Genki 1.5,,
???,?????,Hate,Genki 1.5,,
??,???,"Lively, well",Genki 1.5,,
??,???,Quiet,Genki 1.5,,
?,??,Free (not busy),Genki 1.5,,
??,???,To swim,Genki 1.5,,
??,??,To ride,Genki 1.5,,
????,????,To go out,Genki 1.5,,
???,?????,Together ,Genki 1.5,,
???,??????,"Surely, problem-free, ""that's alright""",Genki 1.5,,
?,??,Counter for flat objects,Genki 1.5,,
??,???,Kanji,Genki 1.6,,
?,??,Next,Genki 1.6,,
?,??,Night,Genki 1.6,,
???,??????,Textbook,Genki 1.6,,
??,???,Money,Genki 1.6,,
??,???,Luggage ,Genki 1.6,,
?,??,Window,Genki 1.6,,
??,????,Train,Genki 1.6,,
??,???,Electricity,Genki 1.6,,
?,??,Origin,Genki 1.6,,
??,????,This week,Genki 1.6,,
??,????,Next month,Genki 1.6,,
??,????,Next year,Genki 1.6,,
??,????,"Very, greatly, terribly, awfully",Genki 1.6,,
??,???,To play,Genki 1.6,,
??,???,To hurry,Genki 1.6,,
??,???,To return,Genki 1.6,,
??,???,To sit,Genki 1.6,,
??,??,To stand,Genki 1.6,,
??????,??????,To smoke,Genki 1.6,,
??,???,To use,Genki 1.6,,
???,????,To help,Genki 1.6,,
??,???,To enter,Genki 1.6,,
??,??,To carry,Genki 1.6,,
??,???,"To be absent, to rest",Genki 1.6,,
???,???,To open,Genki 1.6,,
???,???,To close,Genki 1.6,,
???,????,"To instruct, teach",Genki 1.6,,
???,???,To get off,Genki 1.6,,
???,???,To borrow,Genki 1.6,,
????????,????????,To shower,Genki 1.6,,
????,?????,To call,Genki 1.6,,
?????,?????,To bring (a person),Genki 1.6,,
?????,?????,To bring (a thing),Genki 1.6,,
??,???,"Later, afterwards",Genki 1.6,,
????,??????,"Sufficient, wonderful, ""I'm fine"", ""No thanks""",Genki 1.6,,
?????,???????,Really?,Genki 1.6,,
??,???,Family,Genki 1.7,,
?,??,My father,Genki 1.7,,
?,??,My mother,Genki 1.7,,
?,??,My older brother,Genki 1.7,,
????,?????,Older brother,Genki 1.7,,
?,??,My older sister,Genki 1.7,,
????,?????,Older sister,Genki 1.7,,
?,????,My younger brother,Genki 1.7,,
?,????,My younger sister,Genki 1.7,,
??,?????,Siblings,Genki 1.7,,
???,??????,Man,Genki 1.7,,
???,??????,Woman,Genki 1.7,,
??,????,"Office, company",Genki 1.7,,
??,?????,Cafeteria ,Genki 1.7,,
?,??,Hair,Genki 1.7,,
?,?,Eye,Genki 1.7,,
?,??,Mouth,Genki 1.7,,
??,???,Nothing in particular,Genki 1.7,,
??,???,Eyeglasses ,Genki 1.7,,
?,???,Car,Genki 1.7,,
?,??,Song,Genki 1.7,,
??,???,Long (length),Genki 1.7,,
??,????,Short (length),Genki 1.7,,
??,???,Fast,Genki 1.7,,
????,?????,Tall (stature),Genki 1.7,,
????,?????,Short (stature),Genki 1.7,,
????,??????,"Clever, bright",Genki 1.7,,
??,????,"Kind, gentle, considerate",Genki 1.7,,
??,???,Convenient,Genki 1.7,,
??,???,To sing,Genki 1.7,,
??,???,To put on (head),Genki 1.7,,
??,??,To put on (lower body),Genki 1.7,,
??,??,To get to know,Genki 1.7,,
??,??,To live,Genki 1.7,,
??,????,To work,Genki 1.7,,
??,???,To gain weight,Genki 1.7,,
??,??,To put on (upper body),Genki 1.7,,
????,??????,To get married,Genki 1.7,,
?,???,I,Duolingo 1,,
?,?,"Title, prefix",Duolingo 1,,
??,???,Name,Duolingo 1,,
??,?????,From (country),Duolingo 1,,
??,??,Call (named),Duolingo 1,,
?,?,Spirit,Duolingo 1,,
??,????,Teacher,Duolingo 1,,
??,????,Student,Duolingo 1,,
??,???,Honda (name),Duolingo 1,,
??,???,Tanaka (name),Duolingo 1,,
??,????,Nakamura (name),Duolingo 1,,
?,???,Shigeru (name),Duolingo 1,,
?,???,Sakura (name),Duolingo 1,,
??,?????,China,Duolingo 1,,
??,???,Japan,Duolingo 1,,
?,?,Language,Duolingo 1,,
??,???,English,Duolingo 1,,
?,??,Bird,Duolingo 1,,
?,??,What,Duolingo 1,,
?,???,Egg,Duolingo 2.1,,
?,??,Minute,Duolingo 2.1,,
?,??,Now,Duolingo 2.1,,
?,??,Half,Duolingo 2.1,,
??,???,A.M.,Duolingo 2.1,,
??,??,P.M.,Duolingo 2.1,,
??,???,Midnight,Duolingo 2.1,,
?,??,Month (moon),Duolingo 2.1,,
??,???,Day,Duolingo 2.1,,
??,???,Tomorrow,Duolingo 2.1,,
???,????,The day after tomorrow,Duolingo 2.1,,
???,????,The day before yesterday,Duolingo 2.1,,
??,????,Weekday,Duolingo 2.1,,
?,??,"Afternoon, midday",Duolingo 2.1,,
?,??,Night,Duolingo 2.1,,
??,??,Often,Duolingo 2.1,,
?,?,Counter for birds and rabbits,Duolingo 2.1,,
?,??,Counter for age,Duolingo 2.1,,
?,?,Counter for round objects,Duolingo 2.1,,
?,??,Counter for books,Duolingo 2.1,,
?,??,One,Duolingo 2.1,,
?,?,Two,Duolingo 2.1,,
?,??,Three,Duolingo 2.1,,
?,??,Four,Duolingo 2.1,,
?,?,Five,Duolingo 2.1,,
?,??,Six,Duolingo 2.1,,
?,??,Seven,Duolingo 2.1,,
?,??,Eight,Duolingo 2.1,,
?,???,Nine,Duolingo 2.1,,
?,???,Ten,Duolingo 2.1,,
?,???,Hundred,Duolingo 2.1,,
?,??,Thousand,Duolingo 2.1,,
?,??,Ten thousand,Duolingo 2.1,,
?,??,Yen ,Duolingo 2.1,,
??,???,One person,Duolingo 2.1,,
?,?,Young (thing),Duolingo 2.1,,
??,???,To be called (name),Duolingo 2.1,,
???,??????,Foreigner,Duolingo 2.1,,
??,????,Student in ï¿½ year,Duolingo 2.1,,
??,????,University,Duolingo 2.1,,
??,????,High school,Duolingo 2.1,,
??,?????,Middle school,Duolingo 2.1,,
??,?????,Elementary school,Duolingo 2.1,,
???,???????,Foreign exchange student ,Duolingo 2.1,,
?,??,He,Duolingo 2.1,,
??,????,Her,Duolingo 2.1,,
??,???,Sisters ,Duolingo 2.1,,
??,?????,Parents,Duolingo 2.1,,
??,????,Relatives,Duolingo 2.1,,
??,????,Friend,Duolingo 2.1,,
??,???,Son,Duolingo 2.1,,
?,???,Daughter,Duolingo 2.1,,
?,??,Grandchild,Duolingo 2.1,,
???,?????,Grandson,Duolingo 2.1,,
??,?????,Granddaughter,Duolingo 2.1,,
?,???,My husband,Duolingo 2.1,,
?,??,My wife,Duolingo 2.1,,
???,?????,Your husband,Duolingo 2.1,,
???,????,Your wife,Duolingo 2.1,,
??,??,Grandfather,Duolingo 2.1,,
??,??,Grandmother ,Duolingo 2.1,,
??,????,Husband,Duolingo 2.1,,
??,????,Wife,Duolingo 2.1,,
??,????,At home,Duolingo 2.1,,
??????,??????,See you later,Duolingo 2.1,,
?????,?????,Resembles,Duolingo 2.1,,
??,???,To run,Duolingo 2.1,,
??,??,To write,Duolingo 2.1,,
??,??,To draw,Duolingo 2.1,,
??,???,To learn,Duolingo 2.1,,
????,?????,To work,Duolingo 2.1,,
????,??????,To travel,Duolingo 2.1,,
????,?????,To walk,Duolingo 2.1,,
??,??,Bathtub,Duolingo 2.1,,
?,??,Table,Duolingo 2.1,,
?,??,Thing,Duolingo 2.1,,
??,???,Job,Duolingo 2.1,,
?,??,Shelf,Duolingo 2.1,,
??,????,Bookshelf,Duolingo 2.1,,
?,??,Corner,Duolingo 2.1,,
??,????,Corner,Duolingo 2.1,,
??,???,Futon,Duolingo 2.1,,
?,???,Mirror,Duolingo 2.1,,
???,?????,Refrigerator,Duolingo 2.1,,
?,??,Paper,Duolingo 2.1,,
??,???,Letter,Duolingo 2.1,,
?,?,Picture,Duolingo 2.1,,
??,????,School,Duolingo 2.1,,
?,??,Meeting,Duolingo 2.1,,
??,?????,Kitchen,Duolingo 2.1,,
?,??,Yard,Duolingo 2.1,,
??,????,Bedroom,Duolingo 2.1,,
?,???,Place,Duolingo 2.1,,
??,????,Kyoto,Duolingo 2.1,,
??,?????,Tokyo,Duolingo 2.1,,
??,????,Osaka,Duolingo 2.1,,
?,??,Hill,Duolingo 2.1,,
??,????,Korea,Duolingo 2.1,,
??,????,Taiwan,Duolingo 2.1,,
??,???,"That's not right, difference",Duolingo 2.1,,
??,???,Naomi (name),Duolingo 2.1,,
??,???,Kenta (name),Duolingo 2.1,,
???,????,Cold (thing),Duolingo 2.1,,
??,???,Expensive,Duolingo 2.1,,
??,???,Sweet,Duolingo 2.1,,
??,???,Low,Duolingo 2.1,,
?,??,"Aside, next to ",Duolingo 2.1,,
?????,??????,To take a trip (continuous form),Duolingo 2.1,,
??,????,Overseas,Duolingo 2.1,,
??,????,Half,Duolingo 2.2,,
??,????,Very,Duolingo 2.2,,
?,??,Color,Duolingo 2.2,,
??,???,Red,Duolingo 2.2,,
??,???,Blue,Duolingo 2.2,,
??,???,White,Duolingo 2.2,,
???,????,Yellow,Duolingo 2.2,,
??,???,Black,Duolingo 2.2,,
??,????,Brown,Duolingo 2.2,,
?,??,Winter,Duolingo 2.2,,
?,??,Spring,Duolingo 2.2,,
?,??,Summer,Duolingo 2.2,,
?,??,Autumn,Duolingo 2.2,,
?,??,North,Duolingo 2.2,,
?,???,East,Duolingo 2.2,,
?,???,South,Duolingo 2.2,,
?,??,West,Duolingo 2.2,,
??,????,Northeast,Duolingo 2.2,,
?,??,Snow,Duolingo 2.2,,
?,??,Rain,Duolingo 2.2,,
?,??,Sky,Duolingo 2.2,,
?,??,Wind,Duolingo 2.2,,
??,??,This morning,Duolingo 2.2,,
??,???,This evening,Duolingo 2.2,,
??,???,Last night,Duolingo 2.2,,
??,????,Evening,Duolingo 2.2,,
??,???,Daytime,Duolingo 2.2,,
???,????,"Subway, metro",Duolingo 2.2,,
???,?????,Bicycle,Duolingo 2.2,,
???,????,Airplane,Duolingo 2.2,,
??,????,Airport,Duolingo 2.2,,
?,??,Station,Duolingo 2.2,,
???,?????,Movie theater,Duolingo 2.2,,
??,????,Building,Duolingo 2.2,,
??,????,Bank,Duolingo 2.2,,
?,??,Store,Duolingo 2.2,,
?,??,Iron,Duolingo 2.2,,
??,??,Map,Duolingo 2.2,,
???,????,Entrance,Duolingo 2.2,,
??,???,Exit,Duolingo 2.2,,
?,??,Road,Duolingo 2.2,,
??,???,Road,Duolingo 2.2,,
?,??,Corner,Duolingo 2.2,,
?,??,Clothes,Duolingo 2.2,,
?,??,Shoes,Duolingo 2.2,,
??,???,Hat,Duolingo 2.2,,
??,???,Phone,Duolingo 2.2,,
??,????,Newspaper,Duolingo 2.2,,
??,????,Number,Duolingo 2.2,,
????,???????,Phone number,Duolingo 2.2,,
??,????,Dinner,Duolingo 2.2,,
??,????,"Bento, lunchbox",Duolingo 2.2,,
?,??,Salt,Duolingo 2.2,,
??,???,Sugar,Duolingo 2.2,,
??,????,Soy sauce,Duolingo 2.2,,
??,??????,Milk,Duolingo 2.2,,
??,????,Black tea,Duolingo 2.2,,
??,???,Stomach,Duolingo 2.2,,
?,??,Plate,Duolingo 2.2,,
?,??,Chopstick,Duolingo 2.2,,
??,??,Sushi ,Duolingo 2.2,,
??,????,Rice bowl,Duolingo 2.2,,
??,????,Favorite food,Duolingo 2.2,,
??,?????,Next week,Duolingo 2.2,,
???,??????,The week after next,Duolingo 2.2,,
??,????,This month,Duolingo 2.2,,
???,?????,The month after next,Duolingo 2.2,,
??,??,To take off ,Duolingo 2.2,,
??,???,"To clean, wash",Duolingo 2.2,,
??,???,To walk,Duolingo 2.2,,
??,??,To play (instrument),Duolingo 2.2,,
??,???,To make,Duolingo 2.2,,
??,??,To blow,Duolingo 2.2,,
??,???,"To advance, go forward",Duolingo 2.2,,
???,???,To turn,Duolingo 2.2,,
?????,??????,To become hungry,Duolingo 2.2,,
??,??,To exit,Duolingo 2.2,,
??,???,To go past,Duolingo 2.2,,
?????,?????,To overeat,Duolingo 2.2,,
????,???????,To practice,Duolingo 2.2,,
????,??????,To cook ,Duolingo 2.2,,
???,???,"Opposite side, over there",Duolingo 2.2,,
??,???,Far ,Duolingo 2.2,,
??,???,Close,Duolingo 2.2,,
??,???,Slow,Duolingo 2.2,,
???,???,Want,Duolingo 2.2,,
???,????,Bright,Duolingo 2.2,,
??,???,Dark,Duolingo 2.2,,
???,?????,Warm,Duolingo 2.2,,
???,????,Cool,Duolingo 2.2,,
??,??,Good,Duolingo 2.2,,
??,???,Bad,Duolingo 2.2,,
??,???,Weak,Duolingo 2.2,,
??,???,Strong,Duolingo 2.2,,
??,???,"Numerous, a lot, many",Duolingo 2.2,,
??,???,"Spacious, big",Duolingo 2.2,,
??,???,"Narrow, small",Duolingo 2.2,,
????,?????,Salty,Duolingo 2.2,,
??,??,"Clear, sunny",Duolingo 2.2,,
??,???,Cloudy,Duolingo 2.2,,
???,????,"Few, scarce, insufficient",Duolingo 2.2,,
??,???,All,Duolingo 2.2,,
??,????,"Splendid, wonderful, nice ",Duolingo 2.2,,
